"id","userId","timestamp","xPos","yPos","isCheating","movementType","riskScore"
"341","3","2025-03-15 15:07:53.94","1034","176",,,
"342","3","2025-03-15 15:07:53.969","1007","182",,,
"343","3","2025-03-15 15:07:54.028","818","182",,,
"344","3","2025-03-15 15:07:54.123","502","182",,,
"345","3","2025-03-15 15:07:54.154","398","179",,,
"346","3","2025-03-15 15:07:54.245","397","172",,,
"347","3","2025-03-15 15:07:54.344","401","146",,,
"348","3","2025-03-15 15:07:54.439","403","105",,,
"349","3","2025-03-15 15:07:54.405","403","111",,,
"350","3","2025-03-15 15:07:54.395","404","126",,,
"351","3","2025-03-15 15:07:54.531","413","73",,,
"352","3","2025-03-15 15:07:54.624","416","62",,,
"353","3","2025-03-15 15:07:54.841","425","57",,,
"354","3","2025-03-15 15:07:54.9","502","50",,,
"355","3","2025-03-15 15:07:54.934","584","50",,,
"356","3","2025-03-15 15:07:55.074","594","49",,,
"357","3","2025-03-15 15:07:55.141","603","46",,,
"358","3","2025-03-15 15:07:55.183","660","42",,,
"359","3","2025-03-15 15:07:55.483","668","97",,,
"360","3","2025-03-15 15:07:55.479","672","42",,,
"361","3","2025-03-15 15:07:55.603","622","129",,,
"362","3","2025-03-15 15:07:55.572","651","117",,,
"363","3","2025-03-15 15:07:55.669","575","150",,,
"364","3","2025-03-15 15:07:55.728","543","157",,,
"365","3","2025-03-15 15:07:55.807","518","162",,,
"366","3","2025-03-15 15:07:55.87","500","163",,,
"367","3","2025-03-15 15:07:56.433","513","174",,,
"368","3","2025-03-15 15:07:56.462","769","271",,,
"369","3","2025-03-15 15:07:56.682","926","288",,,
"370","3","2025-03-15 15:07:56.808","1097","245",,,
"371","3","2025-03-15 15:07:56.869","1103","240",,,
"372","3","2025-03-15 15:07:56.901","870","288",,,
"373","3","2025-03-15 15:07:57.027","876","288",,,
"374","3","2025-03-15 15:07:57.119","1038","266",,,
"375","3","2025-03-15 15:07:57.886","1090","239",,,
"376","3","2025-03-15 15:07:57.919","1044","258",,,
"377","3","2025-03-15 15:07:58.011","996","278",,,
"378","3","2025-03-15 15:07:58.166","909","348",,,
"379","3","2025-03-15 15:07:58.167","928","390",,,
"380","3","2025-03-15 15:07:58.479","936","393",,,
"381","3","2025-03-15 15:07:58.073","924","313",,,
"382","3","2025-03-15 15:07:58.732","949","382",,,
"383","3","2025-03-15 15:07:58.98","954","375",,,
"384","3","2025-03-15 15:07:59.02","942","389",,,
"385","3","2025-03-15 15:07:59.026","956","369",,,
"386","3","2025-03-15 15:07:59.726","947","372",,,
"387","3","2025-03-15 15:07:59.739","924","380",,,
"388","3","2025-03-15 15:07:59.823","910","382",,,
"389","3","2025-03-15 15:07:59.86","900","379",,,
"390","3","2025-03-15 15:08:00.405","909","374",,,
"391","3","2025-03-15 15:08:00.438","973","358",,,
"392","3","2025-03-15 15:08:00.514","997","353",,,
"393","3","2025-03-15 15:08:00.73","991","349",,,
"394","3","2025-03-15 15:08:00.894","985","349",,,
"395","3","2025-03-15 15:08:01.433","977","350",,,
"396","3","2025-03-15 15:08:01.496","861","332",,,
"397","3","2025-03-15 15:08:01.558","585","315",,,
"398","3","2025-03-15 15:08:01.621","545","310",,,
"399","3","2025-03-15 15:08:01.656","530","289",,,
"400","3","2025-03-15 15:08:01.715","514","256",,,
"401","3","2025-03-15 15:08:01.794","507","246",,,
"402","3","2025-03-15 15:08:01.842","490","241",,,
"403","3","2025-03-15 15:08:01.936","464","238",,,
"404","3","2025-03-15 15:08:02.176","458","246",,,
"405","3","2025-03-15 15:08:02.327","405","354",,,
"406","3","2025-03-15 15:08:02.682","428","302",,,
"407","3","2025-03-15 15:08:02.714","414","352",,,
"408","3","2025-03-15 15:08:02.775","456","336",,,
"409","3","2025-03-15 15:08:02.808","571","311",,,
"410","3","2025-03-15 15:08:02.869","805","262",,,
"411","3","2025-03-15 15:08:02.933","868","238",,,
"412","3","2025-03-15 15:08:02.934","882","211",,,
"413","3","2025-03-15 15:08:03.022","896","150",,,
"414","3","2025-03-15 15:08:03.115","900","125",,,
"415","3","2025-03-15 15:08:06.592","906","126",,,
"416","3","2025-03-15 15:08:06.918","959","128",,,
"417","3","2025-03-15 15:08:06.922","993","94",,,
"418","3","2025-03-15 15:08:06.989","1000","72",,,
"419","3","2025-03-15 15:08:06.654","956","134",,,
"420","3","2025-03-15 15:08:07.138","970","62",,,
"421","3","2025-03-15 15:08:07.167","944","82",,,
"422","3","2025-03-15 15:08:07.229","749","165",,,
"423","3","2025-03-15 15:08:07.382","756","173",,,
"424","3","2025-03-15 15:08:07.46","747","223",,,
"425","3","2025-03-15 15:08:07.542","779","282",,,
"426","3","2025-03-15 15:08:07.604","794","306",,,
"427","3","2025-03-15 15:08:07.696","1104","269",,,
"428","3","2025-03-15 15:08:07.961","938","303",,,
"429","3","2025-03-15 15:08:08.475","1102","284",,,
"430","3","2025-03-15 15:08:08.506","1049","377",,,
"431","3","2025-03-15 15:08:08.586","1000","465",,,
"432","3","2025-03-15 15:08:08.619","936","517",,,
"433","3","2025-03-15 15:08:08.71","930","518",,,
"434","3","2025-03-15 15:08:08.916","930","512",,,
"435","3","2025-03-15 15:08:09.662","932","504",,,
"436","3","2025-03-15 15:08:14.346","956","457",,,
"437","3","2025-03-15 15:08:14.358","992","413",,,
"438","3","2025-03-15 15:08:14.611","1037","230",,,
"439","3","2025-03-15 15:08:14.677","936","495",,,
"440","3","2025-03-15 15:08:14.766","1032","359",,,
"441","3","2025-03-15 15:08:14.894","1055","315",,,
"442","3","2025-03-15 15:08:14.892","1039","351",,,
"443","3","2025-03-15 15:08:15.021","975","85",,,
"444","3","2025-03-15 15:09:43.544","1048","6",,,
"445","3","2025-03-15 15:09:43.542","826","225",,,
"446","3","2025-03-15 15:09:43.543","899","134",,,
"447","3","2025-03-15 15:09:43.875","776","186",,,
"448","3","2025-03-15 15:09:44.286","197","177",,,
"449","3","2025-03-15 15:09:43.881","708","120",,,
"450","3","2025-03-15 15:09:44.287","116","30",,,
"451","3","2025-03-15 15:09:44.302","226","171",,,
"452","3","2025-03-15 15:09:44.007","795","246",,,
"453","3","2025-03-15 15:09:44.014","802","248",,,
"454","3","2025-03-15 15:09:43.997","533","110",,,
"455","1","2025-03-15 19:34:25.347","1789","590","true","Yes","4"
"456","2","2025-03-16 00:02:47.496","638","816",,,
"457","2","2025-03-16 00:02:48.165","1051","315",,,
"458","2","2025-03-16 00:02:47.812","975","431",,,
"459","2","2025-03-16 00:02:48.766","1347","7",,,
"460","2","2025-03-16 00:02:49.699","1336","61",,,
"461","2","2025-03-16 00:02:49.995","653","790",,,
"462","2","2025-03-16 00:02:49.144","1383","5",,,
"463","2","2025-03-16 00:02:50.036","1251","114",,,
"464","2","2025-03-16 00:02:50.226","1179","136",,,
"465","2","2025-03-16 00:02:50.284","807","447",,,
"466","2","2025-03-16 00:02:50.277","967","322",,,
"467","2","2025-03-16 00:02:50.287","680","726",,,
"468","2","2025-03-16 00:02:50.294","728","578",,,
"469","2","2025-03-16 00:02:50.296","800","456",,,
"470","2","2025-03-16 00:02:50.295","747","554",,,
"471","2","2025-03-16 00:02:50.302","1059","115",,,
"472","2","2025-03-16 00:02:50.295","813","443",,,
"473","2","2025-03-16 00:02:50.303","771","518",,,
"474","2","2025-03-16 00:02:50.303","869","398",,,
"475","2","2025-03-16 00:02:50.303","950","329",,,
"476","2","2025-03-16 00:02:50.304","733","565",,,
"477","2","2025-03-16 00:02:50.307","976","357",,,
"478","2","2025-03-16 00:02:50.333","714","615",,,
"479","2","2025-03-16 00:02:50.462","1019","85",,,
"480","2","2025-03-16 00:02:50.339","788","479",,,
"481","2","2025-03-16 00:02:50.564","1005","47",,,
"482","2","2025-03-16 00:02:50.564","1089","73",,,
"483","2","2025-03-16 00:02:50.565","957","488",,,
"484","2","2025-03-16 00:02:50.564","1042","24",,,
"485","2","2025-03-16 00:02:50.573","1080","13",,,
"486","2","2025-03-16 00:02:50.567","1106","50",,,
"487","2","2025-03-16 00:02:50.571","1112","68",,,
"488","2","2025-03-16 00:02:50.567","1057","45",,,
"489","2","2025-03-16 00:02:50.575","936","511",,,
"490","2","2025-03-16 00:02:50.575","1112","38",,,
"491","2","2025-03-16 00:02:50.575","1108","13",,,
"492","2","2025-03-16 00:02:50.576","1109","29",,,
"493","2","2025-03-16 00:02:50.578","1169","41",,,
"494","2","2025-03-16 00:02:50.695","1331","147",,,
"495","2","2025-03-16 00:02:50.845","1469","18",,,
"496","2","2025-03-16 00:02:50.6","1235","134",,,
"497","2","2025-03-16 00:02:50.613","1261","158",,,
"498","2","2025-03-16 00:02:50.833","1456","55",,,
"499","2","2025-03-16 00:02:50.843","1423","89",,,
"500","2","2025-03-16 00:02:50.58","1103","25",,,
"501","2","2025-03-16 00:03:10.686","1236","21",,,
"502","2","2025-03-16 00:03:10.743","978","225",,,
"503","2","2025-03-16 00:03:11.2","645","433",,,
"504","2","2025-03-16 00:03:11.2","534","478",,,
"505","2","2025-03-16 00:03:18.236","541","483",,,
"506","2","2025-03-16 00:03:18.276","572","489",,,
"507","2","2025-03-16 00:03:18.315","602","500",,,
"508","2","2025-03-16 00:03:18.357","647","515",,,
"509","2","2025-03-16 00:03:18.45","725","540",,,
"510","2","2025-03-16 00:03:18.489","845","590",,,
